40304.7439128763,30716.8005418505,40716.1455019044,-4339.86378071259,35121.7511968856,30716.8005418505,34226.2825645996,4339.86378071259
40732.0483087156,30707.3194681387,41097.9673396028,-3813.62986262115,34625.2802096234,30707.3194681387,33689.0178771781,3813.62986262115
41163.9563629496,30695.9582929826,41482.8752383847,-3269.9594847997,34110.6799341153,30695.9582929826,33133.018348961,3269.9594847997
41578.808093842,30683.2751619681,41851.5673362603,-2736.15470162619,33603.7573273277,30683.2751619681,32586.1660050827,2736.15470162619
41997.8121456932,30668.6079585015,42222.8937192459,-2184.96646343541,33078.5967657871,30668.6079585015,32020.5025962855,2184.96646343541
42399.9556662961,30652.6773388276,42578.2339386644,-1644.07836287451,32561.5347997387,30652.6773388276,31464.3944798688,1644.07836287451
42795.733689295,30635.1233535609,42926.9037163348,-1099.88002965114,32039.584376415,30635.1233535608,30903.8407989122,1099.88002965114
43194.9852057519,30615.4170719159,43277.531459574,-538.422145080286,31499.2546275836,30615.4170719159,30324.3823702447,538.422145080286
43577.6879436348,30594.5269831536,43612.5352017992,12.0902404400178,30967.642830956,30594.5269831536,29755.0769095547,-12.0902404400178
43953.8483711818,30571.9637013167,43940.7186918184,565.521474545706,30431.3818677633,30571.9637013167,29181.5770348576,-565.521474545706
44332.798691329,30547.0637411657,44270.1829225026,1136.03466109634,29876.625465614,30547.0637411657,28589.1029236906,-1136.03466109634
44695.5347273008,30521.051228967,44584.4077177622,1694.96461213352,29331.1943919629,30521.051228967,28007.3645714854,-1694.96461213352
45051.5606308033,30493.3037112831,44891.6731569937,2256.4001963956,28781.3598314522,30493.3037112831,27421.687385786,-2256.4001963956
45409.6889921113,30463.0182871743,45199.5422252189,2834.68661251178,28212.9391354074,30463.0182871743,26816.9906764473,-2834.68661251178
45751.9598456971,30431.6844028698,45492.5781778052,3400.76329773294,27654.4383290674,30431.6844028698,26223.5969519175,-3400.76329773294
46095.8712523075,30397.6681717854,45785.7650061775,3983.5063997696,27077.3049343756,30397.6681717854,25611.1669006087,-3983.5063997696
46424.1762198731,30362.6429963681,46064.4025664332,4553.62841986817,26510.4819142286,30362.6429963681,25010.410560915,-4553.62841986817
46753.6588251147,30324.7830491337,46342.7390563778,5140.20888535551,25924.9913304372,30324.7830491337,24390.6119174786,-5140.20888535551
47067.7956734303,30285.9513917653,46606.8193591028,5713.76465743981,25350.1952549225,30285.9513917653,23782.8502504085,-5713.76465743981
47382.646518658,30244.1244115715,46870.1477528904,6303.54762682618,24756.7081395403,30244.1244115715,23156.0511105246,-6303.54762682618
47690.0143464502,30200.2385375641,47125.8202668791,6894.7054547546,24159.3112619927,30200.2385375641,22525.8487960064,-6894.7054547546
47989.8506150097,30154.2582612563,47373.8004870046,7487.07004176232,23558.0989676061,30154.2582612563,21892.33886943,-7487.07004176232
48282.1079719789,30106.146805534,47614.0533634022,8080.47168958076,22953.1662042657,30106.146805534,21255.6172663583,-8080.47168958076
48566.7402619178,30055.8661457817,47846.5452145111,8674.73919791559,22344.6085074205,30055.8661457817,20615.7802816212,-8674.73919791559
48843.7025335932,30003.3770319912,48071.2437308899,9269.69996206416,21732.5219849961,30003.3770319912,19972.9245556113,-9269.69996206416
49112.951047078,29948.6390118675,48288.1179787404,9865.18007125284,21117.0033022158,29948.6390118675,19327.1470606018,-9865.18007125284
49380.8808494186,29890.1550259091,48502.2630400631,10475.9029045271,20482.6364405072,29890.1550259091,18662.2946925382,-10475.9029045271
49634.3800484151,29830.7342577343,48703.2040689689,11071.8971755985,19860.4659116539,29830.7342577343,18010.8989164996,-11071.8971755985
49886.0813633025,29767.3593094913,48900.9598884751,11682.7755724446,19219.48686184,29767.3593094913,17340.4932316407,-11682.7755724446
50129.5054624477,29701.4370958363,49090.3785626404,12293.4477254772,18575.3188696425,29701.4370958363,16667.4337546996,-12293.4477254772
50364.6119563528,29632.9179214966,49271.4343255319,12903.7208761105,17928.0688169271,29632.9179214966,15991.8264984267,-12903.7208761105
50591.3618355963,29561.7509436421,49444.1029462307,13513.4014932293,17277.8440969421,29561.7509436421,15313.7777508858,-13513.4014932293
50814.9380508267,29486.0484069455,49612.2628002852,14137.1349882543,16608.7886346089,29486.0484069454,14616.771066451,-14137.1349882543
51024.6571629335,29409.3610650239,49767.8847061143,14745.0210466211,15952.8727953173,29409.3610650239,13934.1062168928,-14745.0210466211
51230.712705353,29327.8910671286,49918.5393435837,15366.5069789308,15278.2153643696,29327.8910671286,13232.5952583042,-15366.5069789308
51432.4329257516,29241.3665032365,50063.5731982607,16001.286389354,14584.7397082204,29241.3665032365,12512.1989005234,-16001.286389354
51620.4004987344,29153.7502592018,50196.2224991533,16619.6200778622,13904.8207959951,29153.7502592018,11806.541761219,-16619.6200778622
51803.5318168908,29060.8055852019,50322.7871001853,17250.7309877376,13206.2061287432,29060.8055852019,11082.1429000544,-17250.7309877376
51973.2773792851,28966.7919437953,50437.3657629035,17865.0504767439,12521.510590754,28966.7919437953,10372.8134980194,-17865.0504767439
52141.3996295986,28864.8079110234,50547.8021960632,18506.1511813654,11801.8741598513,28864.8079110234,9627.95041583952,-18506.1511813654
52296.0744617673,28761.6182484496,50646.227729064,19130.0094245517,11096.4131550588,28761.6182484496,8898.40608498988,-19130.0094245517
52444.4663798011,28652.3501841802,50737.2101012101,19765.4054285476,10372.4507786917,28652.3501841802,8150.37948306159,-19765.4054285476
52582.8366004702,28539.2862120452,50818.3401781741,20397.5581854067,9646.50631403549,28539.2862120452,7400.9522521825,-20397.5581854067
52713.9581190374,28419.6467040187,50891.1167992285,21040.4737237722,8902.15751617783,28419.6467040187,6633.18355864698,-21040.4737237722
52834.5433747482,28295.8743686703,50953.5769630604,21679.4910559107,8156.02938937341,28295.8743686703,5864.23358680376,-21679.4910559107
52944.5682654862,28167.8859384544,51005.7182726871,22314.3560804042,7408.27106683752,28167.8859384544,5094.2459440964,-22314.3560804042
53046.1002831956,28032.6082595012,51048.3527245057,22958.7742930597,6642.36657853449,28032.6082595012,4306.22454844665,-22958.7742930597
53136.553194273,27892.7470649688,51080.2065800197,23598.3211010635,5875.07477830428,27892.7470649688,3517.42249839895,-23598.3211010636
53217.5098325828,27745.01690776,51101.6229762965,24246.4623736192,5089.83656293859,27745.0169077599,2710.82601629342,-24246.4623736192
53286.8630632543,27592.3097434697,51111.7971461724,24888.9576251875,4303.48857282696,27592.3097434696,1903.73863396111,-24888.9576251875
53344.5977646894,27434.5279655627,51110.7390969647,25525.5269582961,3516.2022612431,27434.5279655627,1096.32410097217,-25525.5269582961
53392.4050409577,27264.5233212923,51097.6902988119,26182.575305799,2694.60070526088,27264.5233212923,254.379940217177,-26182.575305799
53427.5589461972,27088.7857311384,51072.4639185405,26832.5699613248,1872.36056065402,27088.7857311384,-587.556474135219,-26832.5699613248
53450.0511493467,26907.2043094706,51035.0801804019,27475.2030707837,1049.6766886509,26907.2043094706,-1429.29985896912,-27475.2030707838
53458.2141247835,26777.7163676919,51002.0080375452,27916.6248669555,478.676934127716,26777.7163676919,-2013.15555911089,-27916.6248669555
53460.277360179,26645.324655706,50963.102251966,28354.2551582124,-92.3774388466926,26645.324655706,-2596.76738921416,-28354.2551582124
53456.2406201117,26509.9924162773,50918.3721067374,28787.9942578275,-663.421271282652,26509.9924162773,-3180.07360125425,-28787.9942578275
53446.1043651857,26371.6830341996,50867.8275675802,29217.7434154285,-1234.38940539315,26371.6830341996,-3763.01250014973,-29217.7434154285
53438.7492538975,26301.4005180188,50840.3782004135,29431.0911698248,-1519.82472592636,26301.4005180188,-4054.32494312851,-29431.0911698248
53429.2999611574,26226.1575131999,50809.7342316962,29655.8614251206,-1822.00293060546,26226.1575131998,-4362.64796980835,-29655.8614251206
53418.8066755819,26154.3096049901,50779.302055585,29867.067044619,-2107.34011855652,26154.3096049901,-4653.71538976942,-29867.067044619
53406.0352320403,26077.3989901477,50745.5030932754,30089.5421562048,-2409.39615101776,26077.3989901477,-4961.76171793622,-30089.5421562048
53376.3129908549,25925.3681813138,50675.1472675392,30518.6811918033,-2996.49804284413,25925.3681813138,-5560.28665238506,-30518.6811918033
53340.1368314221,25770.0260901527,50598.6806203981,30943.175296949,-3583.23761752433,25770.0260901527,-6158.15576233373,-30943.175296949
53297.511127929,25611.334040578,50516.1177641076,31362.9224497055,-4169.54393030709,25611.334040578,-6755.30212372316,-31362.9224497055
53246.9443957219,25444.5726791196,50424.8521821052,31789.6039169331,-4772.07518144606,25444.5726791196,-7368.68540451107,-31789.6039169331
53189.5662344469,25274.1853844703,50327.1708293142,32211.0484286494,-5373.99598156342,25274.1853844703,-7981.16072400579,-32211.0484286494
53125.3839840045,25100.1313574856,50223.0920473893,32627.1491821179,-5975.22933204667,25100.1313574856,-8592.6555795543,-32627.1491821179
53054.4058546845,24922.3703123296,50112.6349922209,33037.8008645239,-6575.69832222307,24922.3703123296,-9203.09758979298,-33037.8008645239
52974.3840036951,24735.7667704386,49992.4841926142,33454.0721736167,-7191.96971959172,24735.7667704386,-9829.32321376531,-33454.0721736167
52889.6541281802,24550.3673685491,49869.1555482425,33853.3573598236,-7790.65306761503,24550.3673685491,-10437.4086201454,-33853.3573598236
52795.5205165561,24355.8312920981,49735.8203779012,34257.7321457687,-8404.92726942812,24355.8312920981,-11061.0599380278,-34257.7321457687
52694.2528112243,24157.2132476738,49595.838422348,34655.9165799046,-9018.06573968369,24157.2132476738,-11683.2904702227,-34655.9165799046
52585.8646961733,23954.4729968218,49449.2348615907,35047.8050282032,-9629.98562689622,23954.4729968218,-12304.0224013459,-35047.8050282032
52473.5855695029,23753.2181437039,49300.2627494171,35422.9601332155,-10224.1188617176,23753.2181437039,-12906.4655488343,-35422.9601332156
52351.1929460209,23542.230217945,49140.6721510638,35802.1242150475,-10833.3921809822,23542.230217945,-13524.0132509447,-35802.1242150476
52221.7262694273,23327.0056493517,48974.5399017385,36174.6893540089,-11441.2016178144,23327.0056493517,-14139.8320699025,-36174.6893540089
52085.2030341496,23107.5078474576,48801.8945839293,36540.5574704425,-12047.4650408244,23107.5078474576,-14753.8449255914,-36540.5574704425
51945.6140979626,22889.8070380364,48627.6919299424,36890.0178614574,-12635.7811394478,22889.8070380364,-15349.4563042955,-36890.0178614574
51799.3802008331,22667.9954305684,48447.3792071521,37232.9606326284,-13222.4808499773,22667.9954305684,-15943.2146160589,-37232.9606326284
51642.1795328465,22435.7063861619,48255.7208568828,37578.5486100525,-13823.7144832973,22435.7063861619,-16551.4611491354,-37578.5486100526
51482.5294486855,22205.4656924885,48063.106799935,37908.0163814838,-14406.9063502095,22205.4656924885,-17141.2458456156,-37908.0163814838
51316.2936420655,21971.0243602678,47864.4714634466,38230.7151025681,-14988.255264032,21971.0243602678,-17728.9648334321,-38230.7151025681
51143.4933781205,21732.3549489157,47659.8456209015,38546.565470844,-15567.6868577389,21732.3549489157,-18314.5482944432,-38546.565470844
50964.1507617197,21489.4311939738,47449.2607527676,38855.4900715814,-16145.1270095709,21489.4311939738,-18897.9266243563,-38855.4900715814
50783.5393917314,21249.1528005431,47238.8429937666,39149.1218327755,-16704.5477600246,21249.1528005431,-19462.919993025,-39149.1218327755
50596.7876048955,21004.8075717762,47022.8532814547,39436.0682175158,-17261.9487046962,21004.8075717762,-20025.699893191,-39436.0682175158
50398.3177565714,20749.2164455721,46794.9118635373,39724.1690376666,-17833.0972163036,20749.2164455721,-20602.1832624001,-39724.1690376666
50204.9538436792,20503.8349056545,46574.2818453243,39989.6429315993,-18370.4218398084,20503.8349056545,-21144.3660866185,-39989.6429315993
49993.9721619663,20239.7755438151,46335.0400051991,40263.6573376207,-18937.0677901044,20239.7755438151,-21715.9692415817,-40263.6573376207
49788.8389843501,19986.3619016998,46103.8001501292,40515.7078823057,-19470.0103135293,19986.3619016998,-22253.4209323888,-40515.7078823057
49571.7385772862,19721.3959676901,45860.4248317882,40768.2736975565,-20016.3064385933,19721.3959676901,-22804.1874716271,-40768.2736975565
49348.644276485,19452.2573904926,45611.6713640708,41013.7850442185,-20560.1823214537,19452.2573904926,-23352.3636724612,-41013.7850442185
49112.951047078,19171.062200081,45350.2359874736,41258.893120956,-21117.0033022159,19171.0622000809,-23913.4343215005,-41258.893120956
48877.7813276957,18893.4203986225,45090.6786360174,41489.9261010127,-21655.7678575578,18893.4203986225,-24456.1655687362,-41489.9261010127
48622.7477348787,18595.3376442135,44810.5572213349,41726.3133249249,-22222.4704236235,18595.3376442135,-25026.8887231971,-41726.3133249249
48382.5989512714,18317.2687484278,44547.989917533,41936.3733806823,-22740.5784389691,18317.2687484278,-25548.5382979444,-41936.3733806823
48122.3071044525,18018.4977929347,44264.6308813387,42151.2646962371,-23286.3339313692,18018.4977929347,-26097.887557379,-42151.2646962371
47848.3705079506,17706.764086006,43967.7118644836,42364.0078831879,-23844.1445380696,17706.764086006,-26659.2282356984,-42364.0078831879
47560.3004918099,17381.6792681425,43656.8116281897,42573.8816283753,-24413.6766208455,17381.6792681425,-27232.2173261547,-42573.8816283753
47273.2973957122,17060.350102881,43348.339536413,42769.7891402476,-24964.8781762505,17060.350102881,-27786.6247743165,-42769.7891402476
46963.8662256407,16716.5247550653,43017.0989285528,42967.2153705788,-25542.2210889851,16716.5247550653,-28367.1799408277,-42967.2153705788
46647.384378906,16367.438862629,42679.657092161,43155.2803665325,-26115.7293527304,16367.438862629,-28943.7332684706,-43155.2803665325
46298.7272203956,15985.6217050917,42309.3864053631,43347.2859066162,-26728.9664369925,15985.6217050917,-29560.0673400454,-43347.2859066162
45950.5952790094,15607.0229820028,41941.1231794574,43524.1364189945,-27323.1144367393,15607.0229820028,-30157.0607933254,-43524.1364189945
45568.5104160491,15194.2805473132,41538.5068667657,43702.237598479,-27955.690788834,15194.2805473132,-30792.5004178409,-43702.237598479
45168.735523958,14765.2779823908,41118.8925774759,43871.8097234198,-28597.1173404805,14765.2779823908,-31436.6566961037,-43871.8097234198
44732.3599328488,14300.0338065055,40662.6573346744,44038.6050135608,-29275.0023715889,14300.0338065054,-32117.2379166998,-44038.6050135609
44248.1431873963,13787.1578465311,40158.455696301,44202.8258987696,-30001.8601670988,13787.1578465311,-32846.7723475044,-44202.8258987696
43703.8044852646,13214.4406575434,39594.0534066207,44363.0730339206,-30789.4017891261,13214.4406575434,-33636.964386188,-44363.0730339206
43085.8684222917,12568.7255900557,38956.2028566569,44516.0464535196,-31648.3448432211,12568.7255900557,-34498.5018681198,-44516.0464535196
42348.7532765006,11803.9888786121,38199.0060387864,44661.4861488227,-32628.0996220214,11803.9888786121,-35480.8363707106,-44661.4861488227
41430.6019375558,10858.8510185566,37260.9543615168,44791.2709857245,-33786.3139763762,10858.8510185566,-36641.5711386947,-44791.2709857245
39949.6129714258,9349.25247111336,35758.5531607919,44893.7116628003,-35525.1771628483,9349.25247111336,-38383.1063249542,-44893.7116628003
38407.3856673468,7793.87617261406,34206.372265032,44877.5342866799,-37187.1283540172,7793.87617261406,-40046.2855701066,-44877.5342866799
38407.3856673468,7793.87617261406,34206.372265032,44877.5342866799,-37187.1283540172,7793.87617261406,-40046.2855701066,-44877.5342866799
38407.3856673468,7793.87617261406,34206.372265032,44877.5342866799,-37187.1283540172,7793.87617261406,-40046.2855701066,-44877.5342866799
38407.3856673468,7793.87617261406,34206.372265032,44877.5342866799,-37187.1283540172,7793.87617261406,-40046.2855701066,-44877.5342866799
38407.3856673468,7793.87617261406,34206.372265032,44877.5342866799,-37187.1283540172,7793.87617261406,-40046.2855701066,-44877.5342866799
38407.3856673468,7793.87617261406,34206.372265032,44877.5342866799,-37187.1283540172,7793.87617261406,-40046.2855701066,-44877.5342866799
37794.7575406166,7180.17038199648,33592.9251532484,44840.0417917189,-37809.6031645993,7180.17038199648,-40668.8610294065,-44840.0417917189
37794.7575406166,7180.17038199648,33592.9251532484,44840.0417917189,-37809.6031645993,7180.17038199648,-40668.8610294065,-44840.0417917189
36576.1707738496,5965.80386173128,32377.5428285188,44717.7351815356,-38989.6591488136,5965.80386173128,-41848.5228625274,-44717.7351815356
32956.4066353507,2403.36408938596,28800.5849150973,44027.2213844014,-42093.7649860865,2403.36408938596,-44947.274874713,-44027.2213844014
30758.5001552916,270.197447953882,26649.5043269677,43404.1485394588,-43725.5583979827,270.197447953881,-46573.0218914119,-43404.1485394588
27434.9164182451,-2914.20740379482,23421.7471300686,42218.3580807759,-45883.9312847361,-2914.20740379482,-48718.3961275436,-42218.3580807759
24723.2074629606,-5474.86992539278,20807.5856912048,41062.8147595855,-47400.1350394899,-5474.86992539277,-50220.4928587001,-41062.8147595855
22356.0517277783,-7681.26571062519,18538.0333444657,39933.3658188466,-48561.4738261039,-7681.26571062519,-51366.8174251693,-39933.3658188466
20199.1664824394,-9666.83492528463,16479.1695606254,38816.1884665144,-49497.5096589027,-9666.83492528463,-52286.8531497338,-38816.1884665145
18192.8596376093,-11491.2526722093,14571.1479470811,37708.1809326076,-50269.5697935114,-11491.2526722093,-53041.92570156,-37708.1809326076
16317.1599541194,-13176.1091663034,12793.0551389022,36616.9417363373,-50909.3319544674,-13176.1091663033,-53663.8640098735,-36616.9417363373
14532.2160687896,-14759.730610064,11105.7705173256,35532.318278033,-51447.2981326375,-14759.730610064,-54183.0276227359,-35532.318278033
12827.454746995,-16253.2962097016,9498.35034581722,34457.1042569214,-51898.6145646709,-16253.2962097016,-54614.6193716807,-34457.1042569214
11190.8681748845,-17668.8465481488,7958.72875901579,33390.9598202375,-52275.9434014426,-17668.8465481488,-54971.3044680605,-33390.9598202375
9609.3334314712,-19018.9190522648,6473.98639591359,32330.930210752,-52589.6425165762,-19018.9190522648,-55263.3861031122,-32330.930210752
8085.47515173321,-20302.3619480555,5046.11033580844,31283.431295628,-52845.3865591801,-20302.3619480555,-55496.6764842047,-31283.431295628
6604.86696840483,-21532.2815324512,3661.18782474309,30242.4126204397,-53050.7824763042,-21532.2815324512,-55678.6592700525,-30242.4126204397
5152.53155260696,-22721.6230790501,2304.92325064146,29200.1637168728,-53211.4762773771,-22721.6230790501,-55814.7906857171,-29200.1637168728
3746.61237789274,-23856.1407377984,993.99487485175,28172.3187352675,-53328.9104024102,-23856.1407377984,-55906.8771908387,-28172.3187352675
2388.4224160884,-24935.7870039759,-270.652306507299,27162.5788371765,-53406.97732863,-24935.7870039759,-55958.9294512951,-27162.5788371765
1045.47851830844,-25986.8759267235,-1519.46003868257,26148.7392559765,-53450.1334300133,-25986.8759267235,-55974.8276762805,-26148.7392559766
-281.330132543747,-27008.6534926881,-2751.72520434237,25132.7346027871,-53459.6169306795,-27008.6534926881,-55955.8227141117,-25132.7346027871
-1557.59985779528,-27975.2620870708,-3935.66772256368,24142.6177390057,-53437.6615478397,-27975.2620870708,-55904.9464440075,-24142.6177390058
-2816.20915166561,-28912.3022531481,-5101.94898069135,23154.4811912597,-53386.1288635217,-28912.3022531481,-55823.3807217473,-23154.4811912597
-4056.50761600368,-29819.397046753,-6250.06722976439,22169.8711738139,-53306.2335471169,-29819.397046753,-55712.3657560331,-22169.8711738139
-5277.89998898827,-30696.2603225362,-7379.56712728565,21190.2426238714,-53199.1875945931,-30696.2603225362,-55573.1424128516,-21190.2426238714
-6479.84453670999,-31542.693236244,-8490.03826759247,20216.9598663208,-53066.1983168056,-31542.693236244,-55406.9500273325,-20216.9598663208
-7661.85140703306,-32358.5805745192,-9581.11370197823,19251.2976184107,-52908.4664494731,-32358.5805745192,-55215.0243246873,-19251.2976184108
-8806.91495508459,-33132.8054616676,-10637.1960724337,18308.1408834605,-52729.9538971198,-33132.8054616676,-55001.8771926721,-18308.1408834605
-9947.83995365337,-33887.8547676367,-11688.6165713911,17361.2401084546,-52526.6624608396,-33887.8547676367,-54762.5467889811,-17361.2401084546
-11084.0902587449,-34622.9908250886,-12734.9168716277,16411.4667227514,-52298.6876714365,-34622.9908250886,-54497.1098230899,-16411.4667227514
-12182.4263265651,-35317.0811363866,-13745.5569946429,15487.2936621047,-52053.8017614111,-35317.0811363866,-54214.469268435,-15487.2936621048
-13275.3646720659,-35991.0768849283,-14750.5220908571,14562.0118797059,-51785.8521397702,-35991.0768849283,-53907.3923866729,-14562.0118797059
-14362.4210421484,-36644.3552150992,-15749.3971669848,13636.3972310181,-51494.9575281554,-36644.3552150992,-53575.9849546247,-13636.3972310181
-15427.0331610755,-37267.039387475,-16727.0073286505,12725.0175835414,-51186.0961283975,-37267.039387475,-53225.8495716409,-12725.0175835414
-16469.0342117056,-37859.5230811049,-17683.2550991501,11828.5595513844,-50860.4040600558,-37859.5230811049,-52858.174704978,-11828.5595513844
-17504.1673787034,-38430.8804259996,-18632.6272010533,10933.8879193223,-50513.5022879706,-38430.8804259996,-52467.9584612656,-10933.8879193223
-18516.245606251,-38972.322139176,-19560.3145103577,10055.3738858249,-50151.3552924292,-38972.322139176,-52061.8562378386,-10055.3738858249
-19536.4731680693,-39500.2949046608,-20494.9424370879,9166.2093349969,-49762.797400988,-39500.2949046608,-51627.3240730678,-9166.2093349969
-20533.0470244681,-39998.1081179418,-21407.3979986224,8294.37206549192,-49359.9409330021,-39998.1081179418,-51177.8857163861,-8294.37206549192
-21505.9437783384,-40466.3754494224,-22297.703414673,7440.27542708149,-48943.8879863607,-40466.3754494224,-50714.7027647798,-7440.2754270815
-22470.4155575644,-40912.6607848144,-23179.8461268104,6590.82276253468,-48508.6612234232,-40912.6607848144,-50231.079835097,-6590.82276253468
-23441.180872643,-41343.1454684502,-24067.2956606945,5733.19817529221,-48047.0688836947,-41343.1454684502,-49719.0278358392,-5733.19817529221
-24372.5763095165,-41737.8408317318,-24918.33486998,4907.99598399784,-47581.3756952788,-41737.8408317318,-49203.2093950882,-4907.99598399784
-25309.5201088956,-42116.0593207225,-25774.0328108936,4075.65585632447,-47089.6801950903,-42116.0593207225,-48659.3315894609,-4075.65585632447
-26236.5488788588,-42470.9439415014,-26620.2720927782,3250.02630751109,-46579.5372663332,-42470.9439415014,-48095.7530990911,-3250.02630751109
-27138.8299972752,-42797.1317868963,-27443.5361609539,2444.51466923924,-46059.6753722545,-42797.1317868963,-47522.086813883,-2444.51466923925
-28045.1148718514,-43104.877099616,-28270.0715833913,1633.58744684102,-45513.5289869192,-43104.877099616,-46920.0396600424,-1633.58744684102
-28926.2895924738,-43384.1666873439,-29073.3382229109,843.41181228553,-44958.6427667786,-43384.1666873438,-46308.940210861,-843.41181228553
-29810.4330063401,-43643.780534086,-29878.9435411645,48.9121587897491,-44377.3351272131,-43643.780534086,-45669.3044590347,-48.9121587897491
-30669.1424857546,-43875.2715735654,-30661.0179079635,-724.302792710651,-43788.280260898,-43875.2715735654,-45021.6703524365,724.302792710651
-31516.2156773125,-44082.7680498852,-31432.1453091343,-1488.54895297563,-43182.6115282482,-44082.7680498852,-44356.2681749514,1488.54895297563
-32364.7010555599,-44268.8637049617,-32204.2039743444,-2255.58097478555,-42550.392649219,-44268.8637049617,-43662.1852238794,2255.58097478555
-33187.3414878577,-44427.5035987809,-32952.3991027647,-3000.72010473322,-41911.9333124445,-44427.5035987809,-42961.7113725192,3000.72010473322
-34010.3506120426,-44563.6749593038,-33700.5784533059,-3747.68781647986,-41246.888855578,-44563.6749593038,-42232.5195120826,3747.68781647986
-34820.0361478976,-44674.5080993238,-34436.2915571917,-4484.08720281836,-40565.6858894014,-44674.5080993238,-41486.0470324294,4484.08720281836
-35603.5534291322,-44758.7557087899,-35147.8800442499,-5198.21004069321,-39879.7789893249,-44758.7557087899,-40734.8316472747,5198.21004069321
-36385.869424841,-44819.0663341983,-35858.0222195027,-5912.83940225498,-39167.3115648355,-44819.0663341983,-39954.9323308323,5912.83940225498
-37166.0061155453,-44854.1754227314,-36565.8153878911,-6627.20580706416,-38427.8255751964,-44854.1754227314,-39145.8642815048,6627.20580706416
-37919.2793936258,-44862.9571660889,-37248.8658393184,-7318.76839323491,-37684.7189094813,-44862.9571660889,-38333.2256222694,7318.76839323491
-38669.2973405129,-44845.6829157329,-37928.5811873344,-8009.28207437461,-36914.7021145976,-44845.6829157329,-37491.547359661,8009.28207437461
-39403.681839439,-44802.0216107823,-38593.7336741475,-8687.4961397409,-36129.7612296945,-44802.0216107823,-36633.940670957,8687.4961397409
-40122.1359891769,-44732.0101140101,-39244.0525938215,-9353.25294097583,-35330.2135952285,-44732.0101140101,-35760.7540685953,9353.25294097583
-40835.2114974958,-44633.9946063737,-39889.0762561844,-10016.5219255914,-34503.5547585065,-44633.9946063737,-34858.3431613186,10016.5219255914
-41531.2579877765,-44508.945434041,-40518.2518895336,-10666.68215346,-33662.5073185468,-44508.945434041,-33940.6092640526,10666.68215346
-42209.985196107,-44356.9715215028,-41131.311813629,-11303.6370408092,-32807.4220072668,-44356.9715215028,-33007.9403910267,11303.6370408092
-42881.142291283,-44175.2465314093,-41737.0443762912,-11936.8032322236,-31925.1848046838,-44175.2465314092,-32046.0480293711,11936.8032322236
-43011.1754960975,-44136.2095848218,-41854.3415280614,-12059.8986704698,-31749.7806521931,-44136.2095848218,-31854.8535231645,12059.8986704698
-43130.5693781366,-44099.2310038451,-41962.0233533163,-12173.0515390828,-31587.3989770639,-44099.2310038451,-31677.8673984506,12173.0515390828
-43387.1507954619,-44016.0056422502,-42193.375088443,-12416.6550222001,-31234.0348797641,-44016.0056422502,-31292.7669527196,12416.6550222001
-43631.133779832,-43931.9830600493,-42413.2885906252,-12648.8732366829,-30892.2960316141,-43931.9830600492,-30920.3939336412,12648.8732366829
-43882.0205775675,-43840.4532475854,-42639.3415902183,-12888.2823374983,-30534.8662850915,-43840.4532475853,-30530.9840927708,12888.2823374983
-44129.9793550678,-43744.7084129073,-42862.6699460625,-13125.5516485407,-30175.399104896,-43744.7084129073,-30139.4166183204,13125.5516485407
-44374.9935673265,-43644.7619078947,-43083.2581062704,-13360.6808607054,-29813.9184764131,-43644.7619078947,-29745.7182879035,13360.6808607054
-44617.0468658125,-43540.6276712039,-43301.0906731756,-13593.6701782619,-29450.4485193751,-43540.6276712039,-29349.9160499328,13593.6701782619
-44865.2586689877,-43428.0714178479,-43524.3684695379,-13833.3564579266,-29070.9193797392,-43428.0714178479,-28936.6928775254,13833.3564579266
-45110.2421395305,-43311.031701101,-43744.6413003165,-14070.7372070632,-28689.2984077931,-43311.031701101,-28521.2606495222,14070.7372070632
-45351.9796493662,-43189.5261264641,-43961.8924577989,-14305.8143652133,-28305.6130635241,-43189.5261264641,-28103.6501165602,14305.8143652133
-45599.2232848369,-43058.8228726788,-44183.9806719064,-14547.1676193532,-27905.5661981272,-43058.8228726788,-27668.3047965415,14547.1676193532
-45834.2950975344,-42928.2774370575,-44395.0256571591,-14777.5606162299,-27517.7612085469,-42928.2774370574,-27246.3528825767,14777.5606162299
-46083.105616738,-42783.1523456788,-44618.2822069943,-15022.4643798497,-27099.0251805309,-42783.1523456788,-26790.825128873,15022.4643798497
-46328.0907266653,-42632.9669133211,-44837.9758649697,-15264.7265738711,-26678.0396326331,-42632.9669133211,-26332.9325184983,15264.7265738711
-46569.230090833,-42477.7472104027,-45054.0871235837,-15504.3530819598,-26254.8395113268,-42477.7472104027,-25872.7143321114,15504.3530819598
-46814.6163517345,-42311.9061366862,-45273.8601781667,-15749.4759925129,-25814.7532403156,-42311.9061366862,-25394.2213700467,15749.4759925129
-47055.8438518622,-42140.7372683568,-45489.7578845826,-15991.7933820409,-25372.373724341,-42140.7372683568,-24913.3259807788,15991.7933820409
-47300.7204998305,-41958.299417554,-45708.7588960493,-16239.2500046165,-24912.8807891698,-41958.2994175539,-24413.923889393,16239.2500046165
-47548.7899616122,-41764.0833543526,-45930.4369600755,-16491.5679296567,-24436.0872932833,-41764.0833543526,-23895.8230141436,16491.5679296567
-47792.0534767615,-41563.9212720145,-46147.633734951,-16740.7275155522,-23956.8239441885,-41563.9212720145,-23375.145808298,16740.7275155522
