403.305055060263,-220.843170293386,336.32708929047,728.039572798191,-937.988271476729,-220.843170293386,-996.280768216976,-728.039572798191
391.189540447308,-228.20375979044,324.421107655498,725.537499961371,-943.105353770027,-228.20375979044,-1000.95376295934,-725.537499961371
379.306958633737,-235.370671973477,312.755710406267,722.951636161146,-947.946831840841,-235.370671973477,-1005.35481975617,-722.951636161146
367.065160530189,-242.701655748603,300.749627297923,720.152669207028,-952.753972854488,-242.701655748603,-1009.70331390261,-720.152669207028
354.762458113412,-250.016736184421,288.695918801665,717.20344007927,-957.403030692087,-250.016736184421,-1013.88655140097,-717.20344007927
342.400892676674,-257.315280533355,276.596639158618,714.104023209878,-961.893233971047,-257.315280533355,-1017.90389242019,-714.104023209879
329.982515279936,-264.596643680327,264.453848759861,710.854540549193,-966.223837666299,-264.596643680327,-1021.75472324379,-710.854540549193
317.204497195979,-272.037098509867,251.971937008663,707.370379211454,-970.493828843702,-272.037098509867,-1025.5262112196,-707.370379211454
304.677427426916,-279.281653112341,239.747394586231,703.817674167312,-974.499168846018,-279.281653112341,-1029.03818925176,-703.817674167312
291.792419623435,-286.682979449172,227.186090645721,700.023403682751,-978.434539821323,-286.682979449172,-1032.46141027449,-700.023403682751
278.54801019263,-294.238859906558,214.287552696575,695.976720903172,-982.287112245086,-294.238859906558,-1035.78270095592,-695.976720903172
265.562515498752,-301.597077594418,201.653999565517,691.86624398376,-985.87702845083,-301.597077594417,-1038.84705606382,-691.86624398376
252.219958185595,-309.10720203844,188.686197705604,687.496705519137,-989.374578993174,-309.10720203844,-1041.79988491955,-687.496705519137
239.143236659522,-316.419112635286,175.989595814489,683.071849687317,-992.61648043193,-316.419112635286,-1044.50338024154,-683.071849687318
225.399193234661,-324.053344955644,162.658670883057,678.270552775595,-995.827378893665,-324.053344955644,-1047.14365119938,-678.270552775595
211.925880506106,-331.4876012837,149.603786241939,673.41518604412,-998.781450587052,-331.4876012837,-1049.5337035441,-673.41518604412
198.099217608739,-339.066706747514,136.220286606858,668.280665847136,-1001.61552745945,-339.066706747514,-1051.78428805597,-668.280665847136
184.234699613511,-346.616464586654,122.814066830454,662.978815567364,-1004.25820401099,-346.616464586654,-1053.83719583006,-662.978815567364
170.018684745885,-354.306397083926,109.08237147614,657.384316692398,-1006.76244055007,-354.306397083926,-1055.73192709484,-657.384316692399
155.768687198586,-361.963469204827,95.3324181642139,651.616742494966,-1009.06544929132,-361.963469204827,-1057.41918773601,-651.616742494966
141.487555206223,-369.586553804279,81.5669928506425,645.677179877062,-1011.16676991821,-369.586553804278,-1058.89867817869,-645.677179877062
126.85985697626,-377.342714192099,67.4825788436362,639.429066516696,-1013.10588861828,-377.342714192099,-1060.19602769478,-639.429066516696
112.205663040198,-385.060905599273,53.3878850135118,633.003750970597,-1014.83341196808,-385.060905599273,-1061.2757611633,-633.003750970597
97.2087178225848,-392.906338406077,38.9792623242337,626.257169796613,-1016.37956986765,-392.906338406077,-1062.15400157635,-626.257169796613
82.1905774685876,-400.709409722835,24.5661853472747,619.32859316725,-1017.70411900534,-400.709409722835,-1062.80469733875,-619.32859316725
67.1545164945288,-408.468702206567,10.1518231984894,612.219652864346,-1018.8067705799,-408.468702206567,-1063.22773310048,-612.219652864347
51.4630826281411,-416.51000390886,-4.87386578235066,604.618012731917,-1019.71982229997,-416.51000390886,-1063.42629860377,-604.618012731917
35.7594526174081,-424.500481679585,-19.8939275718779,596.824220085735,-1020.39121243451,-424.500481679585,-1063.37731674406,-596.824220085735
20.0473480376548,-432.438433644064,-34.9047846815577,588.840394156931,-1020.82078187198,-432.438433644064,-1063.0808170403,-588.840394156931
9.14205602525994,-437.91461841337,-45.3131873470668,583.190081588332,-1020.97668321891,-437.91461841337,-1062.72966540941,-583.190081588332
-1.76427912271445,-443.364090748303,-55.7142477447694,577.45009952087,-1021.01608811235,-443.364090748303,-1062.25942508586,-577.45009952087
-12.6704129612332,-448.786254498514,-66.1067766873324,571.621231644438,-1020.93899205607,-448.786254498514,-1061.67015212109,-571.621231644438
-23.5751010682302,-454.180506028825,-76.4895869509526,565.70428189104,-1020.74540384696,-454.180506028825,-1060.96191515847,-565.70428189104
-29.0265141317359,-456.866974036595,-81.6769771418262,562.713033026547,-1020.60493156874,-456.866974036595,-1060.56321006936,-562.713033026547
-34.7976927280535,-459.703611673926,-87.1663723012695,559.522167544763,-1020.42446337094,-459.703611673925,-1060.10866960421,-559.522167544763
-40.2472315972958,-462.375155576529,-92.3476845195738,556.486337451953,-1020.2240563787,-462.375155576529,-1059.64881100103,-556.486337451954
-46.0160768761275,-465.195816639162,-97.8303127166138,553.248507915977,-1019.9801397743,-465.195816639162,-1059.12954791348,-553.248507915978
-57.2288970580599,-470.656437830421,-108.480120557994,546.884245864515,-1019.41248678176,-470.65643783042,-1058.02466669968,-546.884245864515
-68.4347974922189,-476.084783933168,-119.114511019655,540.43034605529,-1018.72157303027,-476.084783933168,-1056.79415665783,-540.43034605529
-79.6324232336619,-481.480155476252,-129.732202286276,533.887794706807,-1017.90748206062,-481.480155476252,-1055.4381625469,-533.887794706807
-91.1399224719952,-486.994534017746,-140.634487799028,527.066887518239,-1016.94172861421,-486.994534017746,-1053.91267992961,-527.066887518239
-102.635762954616,-492.472499422503,-151.516365699652,520.154376208063,-1015.84588645512,-492.472499422502,-1052.25479665735,-520.154376208063
-114.118474116349,-497.913264034379,-162.376452078653,513.151403577036,-1014.62009576512,-497.913264034378,-1050.46471669237,-513.151403577036
-125.586587071546,-503.316031438901,-173.213367076579,506.059135336112,-1013.2645133492,-503.316031438901,-1048.5426596453,-506.059135336112
-137.356503772831,-508.828433889643,-184.325714972184,498.67805882841,-1011.73620857236,-508.828433889643,-1046.42993258825,-498.67805882841
-148.790513474996,-514.151671052481,-195.111425223216,491.408390201993,-1010.11798715047,-514.151671052481,-1044.24099386899,-491.408390201993
-160.522286550882,-519.580605689975,-206.168253585765,483.847567692116,-1008.32016759834,-519.580605689975,-1041.85451897155,-483.847567692116
-172.2323687518,-524.965898789954,-217.194741772568,476.197654683039,-1006.38609689284,-524.965898789954,-1039.32974283251,-476.197654683039
-183.919177730932,-530.306639628272,-228.189416902528,468.460037261653,-1004.31603637891,-530.306639628272,-1036.66698952321,-468.460037261653
-195.266286672173,-535.459399145772,-238.855008093168,460.8487041539,-1002.17166301703,-535.459399145772,-1033.94409317765,-460.848704153901
-206.902549926768,-540.70953445424,-249.782619527686,452.942203304425,-999.834136094015,-540.70953445424,-1031.01013206262,-452.942203304425
-218.510855086339,-545.912358496499,-260.674073397249,444.952254506504,-997.361504708549,-545.912358496499,-1027.93925899035,-444.952254506504
-230.089633556881,-551.066926610341,-271.527920539976,436.880333722292,-994.754102979587,-551.066926610341,-1024.73186635208,-436.880333722292
-241.325643380455,-556.034958731326,-282.050952269408,428.94931849301,-992.088150676175,-556.034958731326,-1021.48051453145,-428.94931849301
-252.530782465418,-560.955521700639,-292.535693915659,420.94351843835,-989.295288967084,-560.955521700639,-1018.10070309174,-420.94351843835
-264.013499028935,-565.962364180928,-303.270393310511,412.638895813618,-986.292977362995,-565.962364180928,-1014.49357543026,-412.638895813618
-275.151643235743,-570.783927201562,-313.67345550649,404.485818022146,-983.243885355883,-570.783927201562,-1010.85454457009,-404.485818022146
-286.254589631257,-575.555302558301,-324.034260107581,396.262301283204,-980.069015314791,-575.555302558301,-1007.08833569449,-396.262301283204
-297.320917909906,-580.275579883312,-334.351509763279,387.969816383688,-976.76877337386,-580.275579883311,-1003.19540256339,-387.969816383688
-308.349212450361,-584.943843007597,-344.623913846976,379.609851037122,-973.343581704993,-584.943843007597,-999.176213995171,-379.609851037122
-319.033361774707,-589.431689701179,-354.566759658052,371.41884082896,-969.894158627524,-589.431689701179,-995.148085513707,-371.41884082896
-329.678935650137,-593.868648742939,-364.464829912003,363.16686569848,-966.327462226784,-593.868648742939,-991.001533807365,-363.16686569848
-340.587068713565,-598.37838685966,-374.597760410038,354.617003380567,-962.536967336925,-598.37838685966,-986.613459045574,-354.617003380567
-350.849213098658,-602.586474544395,-384.121982506588,346.485678136474,-958.843988630641,-602.586474544395,-982.355060033446,-346.485678136474
-361.671353575371,-606.987083235832,-394.156795003313,337.817756733874,-954.814535325066,-606.987083235832,-977.72586598448,-337.817756733874
-371.849806013804,-611.090421011077,-403.586115245913,329.577737678523,-950.896780219893,-611.090421011076,-973.24072385918,-329.577737678523
-382.28329345731,-615.260016966403,-413.242936124983,321.042369884673,-946.750467868115,-615.260016966403,-968.509393623311,-321.042369884673
-392.670557679595,-619.373529384739,-422.848080301729,312.454700390693,-942.489680578339,-619.373529384739,-963.662667542515,-312.454700390693
-403.305055060264,-623.545136310086,-432.67255894335,303.568670924888,-937.988271476729,-623.545136310086,-958.557654993044,-303.568670924888
-413.59470011771,-627.542180389589,-442.169422401655,294.879484607837,-933.496860680102,-627.542180389588,-953.478544981561,-294.879484607837
-424.417921875975,-631.703727709564,-452.149067178237,285.641870405919,-928.626077845945,-631.703727709564,-947.985593214281,-285.641870405919
-434.31305607971,-635.469069543768,-461.264178429818,277.107732667402,-924.039573927311,-635.469069543768,-942.826595635961,-277.107732667402
-444.736218199912,-639.393609062296,-470.856519733267,268.025673888185,-919.068365839182,-639.393609062296,-937.248446886246,-268.025673888185
-455.389616043767,-643.35939892871,-480.65090578147,258.643856832964,-913.836562227937,-643.35939892871,-931.392052271791,-258.643856832964
-466.266877590553,-647.359776366162,-490.640715175999,248.960286789686,-908.334830184894,-647.359776366161,-925.248051728667,-248.960286789686
-476.794051852469,-651.183120410494,-500.298874453468,239.486511074554,-902.853474813698,-651.183120410493,-919.14059027364,-239.486511074554
-487.820489262964,-655.135314981973,-510.404257480321,229.454597909404,-896.943774782068,-655.135314981973,-912.570189368594,-229.454597909404
-498.773690272458,-659.00643483249,-520.431399680472,219.377579018353,-890.899416745267,-659.00643483249,-905.864398396307,-219.377579018353
-510.485655862166,-663.083252254962,-531.140703583049,208.477480833876,-884.24055551871,-663.083252254962,-898.492450387523,-208.477480833876
-521.83304679271,-666.969460695093,-541.504171644725,197.791546703117,-877.591725200335,-666.969460695093,-891.146780859593,-197.791546703117
-533.91436519098,-671.035582608539,-552.524201654065,186.276822722575,-870.294441845848,-671.035582608539,-883.100916004775,-186.276822722575
-546.164709949971,-675.080481542329,-563.683686119567,174.453448356852,-862.659303821808,-675.080481542329,-874.699428090456,-174.453448356852
-559.11136037584,-679.26628466521,-575.461031125439,161.793366023976,-854.325143937447,-679.26628466521,-865.547046440645,-161.793366023976
-572.993321705474,-683.648344666154,-588.070022421716,148.026568096099,-845.077285309451,-683.648344666153,-855.411941891343,-148.026568096099
-588.034258749823,-688.266161622083,-601.708730205487,132.880451820489,-834.681181890193,-688.266161622083,-844.042368278474,-132.880451820489
-604.438862697063,-693.139842367399,-616.55593145506,116.080658347982,-822.879472417768,-693.139842367399,-831.163725033178,-116.080658347982
-623.150800624741,-698.478377680336,-633.45446953959,96.5485535375967,-808.8016101281,-698.478377680336,-815.836850094498,-96.5485535375967
-645.271065383407,-704.462776731966,-653.378096241359,72.9296516152805,-791.26621123616,-704.462776731965,-796.794437546313,-72.9296516152805
-678.480905961914,-712.712083541853,-683.175823236777,36.3282409450629,-762.981405481263,-712.712083541852,-766.178435812259,-36.3282409450629
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-710.221835632155,-719.659143302824,-711.517031097701,-0.0388510362401547,-733.527033623408,-719.659143302824,-734.40843359265,0.0388510362401547
-722.110228798673,-721.995418355908,-722.094471139035,-14.0359439555702,-721.826698265858,-721.995418355908,-721.815975512691,14.0359439555702
-722.110228798673,-721.995418355908,-722.094471139035,-14.0359439555702,-721.826698265858,-721.995418355908,-721.815975512691,14.0359439555702
-744.647637960219,-725.980317446491,-742.08609389387,-41.1766007377036,-698.553405363778,-725.980317446491,-696.809965783253,41.1766007377036
-803.931692506107,-733.140861182965,-794.244747536178,-116.863196895504,-629.421002707512,-733.140861182965,-622.809473367978,116.863196895504
-835.096651019074,-734.4531283113,-821.366700244417,-159.632547808578,-587.444081016899,-734.453128311299,-578.044451279835,159.632547808578
-876.318536694553,-732.593298788981,-856.833947715206,-220.295266358932,-523.968307353204,-732.593298788981,-510.545048867842,220.295266358932
-905.275895370981,-727.941639498362,-881.388824215911,-266.536556856845,-472.178481217995,-727.941639498361,-455.616299171364,266.536556856845
-927.455832390256,-721.746804946362,-899.924990263247,-304.69813566339,-426.969136859283,-721.746804946362,-407.75688514629,304.69813566339
-945.332799954384,-714.461184028682,-914.635124494635,-337.781690099798,-385.775663041964,-714.461184028682,-364.213344393796,337.781690099798
-960.078062368845,-706.336448016556,-926.560512428642,-367.173681511354,-347.458024836307,-706.336448016556,-323.759756337482,367.173681511354
-972.29661960716,-697.603802845973,-936.248937429252,-393.489941738616,-311.634799670307,-697.603802845973,-285.979787807463,393.489941738616
-982.571016783803,-688.300530827877,-944.208379008988,-417.519892586035,-277.544882571281,-688.300530827877,-250.061408860181,417.519892586035
-991.190525710609,-678.530628081677,-950.699536559995,-439.570107529947,-244.986339632622,-678.530628081677,-215.785381714311,439.570107529947
-998.396975655809,-668.353071088931,-955.937312667011,-459.927541972428,-213.729838502717,-668.353071088931,-182.905296431478,459.927541972428
-1004.38818743386,-657.785991132011,-960.094427172581,-478.858059997961,-183.524749852422,-657.78599113201,-151.153741528814,478.858059997961
-1009.27253885946,-646.932257988822,-963.274331949685,-496.417882190099,-154.421200517404,-646.932257988822,-120.580329417363,496.417882190099
-1013.19531191961,-635.761295546161,-965.599432073,-512.847276029773,-126.143667178321,-635.761295546161,-90.8931124617057,512.847276029773
-1016.2643374514,-624.209853237096,-967.156750346642,-528.36358694718,-98.4061039241226,-624.209853237095,-61.7900665555754,528.36358694718
-1018.50716402981,-612.471065721415,-967.988160328207,-542.823031748549,-71.5550255749093,-612.471065721415,-33.6331714774255,542.823031748549
-1019.99813249379,-600.613434309062,-968.163947129833,-556.270795550561,-45.6155080454348,-600.613434309062,-6.44695775757526,556.270795550561
-1020.82235331696,-588.390751460467,-967.734275055931,-569.066783232838,-19.9671688902215,-588.390751460467,20.4199005872513,569.066783232838
-1021.00347483802,-575.829522467987,-966.721903027991,-581.22165679141,5.37300974820426,-575.829522467987,46.9501545885491,581.22165679141
-1020.58415791325,-563.291930827303,-965.197032149205,-592.457449214818,29.7479660072822,-563.291930827303,72.4569004781663,592.457449214818
-1019.59995614045,-550.490940804841,-963.163377823947,-603.100218811299,53.7856328721857,-550.490940804841,97.5981995614156,603.100218811299
-1018.07406799616,-537.451191245769,-960.642997504134,-613.1630624803,77.4735886532287,-537.451191245769,122.361495624983,613.163062480301
-1016.0296408983,-524.196930350711,-957.65783571972,-622.659684732817,100.800464687057,-524.196930350711,146.735317197609,622.659684732817
-1013.48973278573,-510.751969244933,-954.229692863658,-631.604322373677,123.755914618129,-510.751969244933,170.709247579696,631.604322373677
-1010.47727602144,-497.139639747723,-950.380195975479,-640.011672269471,146.330582959789,-497.139639747723,194.273893977258,640.011672269472
-1007.06793740812,-483.581596298916,-946.194643661779,-647.787009069061,168.199685818998,-483.581596298916,217.090837941367,647.787009069061
-1003.18535697145,-469.706951502401,-941.572800602372,-655.171054236388,189.989748205318,-469.706951502401,239.814111951889,655.171054236388
-998.831359215395,-455.523797775045,-936.516691837616,-662.162438260727,211.690530522718,-455.523797775045,262.432891019326,662.162438260727
-994.154382846503,-441.464477802923,-931.193667295111,-668.574459931295,232.667204247081,-441.464477802923,284.285831328597,668.574459931295
-989.036922032451,-427.130137610213,-925.465471913954,-674.614696447346,253.540789068816,-427.130137610213,306.020229158062,674.614696447347
-983.481244189576,-412.52898143021,-919.334470645003,-680.282858342173,274.302036434997,-412.528981430209,327.626281484125,680.282858342173
-977.582425969367,-397.893101399889,-912.903606266341,-685.502653616416,294.63463017933,-397.893101399889,348.7748755412,685.502653616416
-971.362165657079,-383.242010840165,-906.193052166008,-690.290793465109,314.535384329097,-383.242010840165,369.463029421917,690.290793465109
-964.736829841714,-368.363943443026,-899.1108714978,-694.729623698631,334.304971563426,-368.363943443026,390.003382812885,694.729623698631
-957.820331705758,-353.501107126258,-891.777229517962,-698.759677307109,353.634241888613,-353.501107126258,410.074803597987,698.759677307109
-950.399422613732,-338.197455884615,-883.965810496743,-702.507962318507,373.11915303365,-338.197455884615,430.295925633955,702.507962318507
-942.705430825352,-322.932292614644,-875.919905734196,-705.860436010512,392.152311681891,-322.932292614644,450.036195944111,705.860436010512
-934.75940485984,-307.723058266738,-867.658976580994,-708.834295456537,410.733270981474,-307.723058266738,469.295504606483,708.834295456537
-926.447185977354,-292.340953015034,-859.063027619237,-711.486150721638,429.153325117849,-292.340953015034,488.375852742569,711.486150721638
-917.631421670018,-276.54630453286,-849.990836926376,-713.852300933979,447.693576935079,-276.54630453286,507.567899384308,713.85230093398
-908.737336921943,-261.091781844792,-840.87878442639,-715.831482732359,465.481919465277,-261.091781844792,525.968955836772,715.831482732359
-899.346644599819,-245.241871974859,-831.297154931599,-717.529274088092,483.376227913735,-245.241871974859,544.466524700874,717.529274088093
-889.60363234441,-229.253389226531,-821.393833176467,-718.913678275737,501.081173249101,-229.253389226531,562.754767486367,718.913678275737
-879.675001524281,-213.392020657341,-811.337163834243,-719.972693273768,518.313473255635,-213.392020657341,580.541157181615,719.972693273768
-869.244373898934,-197.154972448275,-800.806442817466,-720.7432455936,535.622239372221,-197.154972448275,598.392215560199,720.7432455936
-858.646827724261,-181.066477448406,-790.139718527046,-721.203741794604,552.451436873982,-181.066477448406,615.73424175151,721.203741794605
-847.544669608988,-164.616601727041,-778.996838236018,-721.372125722159,569.337332240258,-164.616601727041,633.119588687875,721.372125722159
-836.294550361823,-148.336502935952,-767.735507426696,-721.24622424928,585.737475239701,-148.336502935952,649.989508022902,721.24622424928
-824.727129640532,-131.97474298795,-756.185257770537,-720.834329763184,601.915381511349,-131.97474298795,666.615182937305,720.834329763184
-812.652638474911,-115.274661308802,-744.157016378633,-720.126345454996,618.120258562061,-115.274661308802,683.252068297867,720.126345454997
-800.45896334561,-98.7755564714977,-732.036920841021,-719.148320827302,633.831533504555,-98.7755564714976,699.365450042919,719.148320827303
-787.75754982327,-81.9545861570527,-719.438489983436,-717.872479618493,649.549849943407,-81.9545861570527,715.46851363176,717.872479618493
-774.747531505366,-65.0869264736783,-706.559580426648,-716.316258932655,665.013704589165,-65.0869264736783,731.292653763541,716.316258932655
-761.647674667605,-48.450742979146,-693.615890364626,-714.514932040697,679.977782385934,-48.450742979146,746.587007769932,714.514932040697
-748.040549179671,-31.5188839403613,-680.194689107059,-712.41448524445,694.918917319164,-31.5188839403612,761.838657115929,712.41448524445
-733.917407107881,-14.2999163030455,-666.28817311934,-710.006298146456,709.818430592718,-14.2999163030455,777.027305877426,710.006298146456
-719.725115216708,2.6582755408556,-652.336068848288,-707.370010185195,724.204890477384,2.6582755408556,791.672087755857,707.370010185195
-705.018877716366,19.8840404746606,-637.900815625246,-704.426486478327,738.529178115949,19.8840404746606,806.231687358369,704.426486478327
-690.027611092295,37.0981043735273,-623.207326126008,-701.220148504595,752.554888892049,37.0981043735273,820.46499690289,701.220148504595
-674.757376100773,54.2903404672458,-608.261244902524,-697.755750529767,766.276352409928,54.2903404672458,834.365966247163,697.755750529767
-658.969355286985,71.7184629157753,-592.829002510073,-693.978031311959,779.895091443535,71.7184629157753,848.137883028159,693.97803131196
-642.90653239366,89.1030824188216,-577.148270041398,-689.944177085825,793.188600189528,89.1030824188216,861.554841335385,689.944177085825
-626.575605907002,106.433675797045,-561.22528091653,-685.659320087417,806.151335015539,106.433675797045,874.610940328193,685.659320087417
-609.726116494522,123.964840545443,-544.815964234826,-681.057029940423,818.969491330154,123.964840545443,887.492761900006,681.057029940423
-606.376143945594,127.409166471223,-541.555732840369,-680.121108302083,821.452942607631,127.409166471223,889.985025337301,680.121108302083
-603.274882393872,130.585806601161,-538.538189409823,-679.248675743724,823.733197787805,130.585806601161,892.272320520709,679.248675743724
-596.526125258296,137.459193919278,-531.973705192782,-677.330554947086,828.633541892547,137.459193919278,897.184304495941,677.330554947086
-589.999394026743,144.055671825063,-525.627856905142,-675.450521612532,833.293273651684,144.055671825063,901.850550265076,675.450521612532
-583.172988710685,150.902319069076,-518.993384708776,-673.458496063343,838.084858533616,150.902319069076,906.644025647488,673.458496063343
-576.307671277795,157.734357990443,-512.323858810829,-671.429287731508,842.82052234828,157.734357990443,911.376581406332,671.429287731508
-569.403899815192,164.551132046677,-505.619705492084,-669.36323047175,847.499949109328,164.551132046677,916.047883020466,669.36323047175
-562.462134975833,171.351986824086,-498.881353447525,-667.260658146886,852.122826582818,171.351986824086,920.65760015961,667.260658146886
-555.213662341376,178.396864336883,-491.848099140777,-665.038926767471,856.863322831909,178.396864336883,925.379081585805,665.038926767471
-547.925238652645,185.423143413059,-484.778915209955,-662.778551048843,861.542162469432,185.423143413059,930.03343815448,662.778551048843
-540.597388356767,192.430099112242,-477.6742898397,-660.479904356191,866.15900882396,192.430099112242,934.620314469086,660.479904356191
-532.957056025206,199.675389510414,-470.269620391461,-658.056098055828,870.881014431942,199.675389510414,939.305425026054,658.056098055829
-525.550526299517,206.640752549595,-463.09432076007,-655.680645297538,875.370555348627,206.640752549595,943.753763057606,655.680645297538
-517.553257254388,214.098093367654,-455.349724226722,-653.087875142158,880.122486231568,214.098093367654,948.455267193921,653.087875142158
-509.513025544206,221.529740513811,-447.566588813655,-650.452719509454,884.801357179029,221.529740513811,953.077299217112,650.452719509454
-501.430498597447,228.934815700221,-439.745536195967,-647.775637553685,889.406779792789,228.934815700221,957.619451035686,647.775637553685
-493.02546994725,236.566346228724,-431.615556466478,-644.962610140444,894.093312159507,236.566346228724,962.233742330643,644.962610140444
-484.576643544456,244.167543876177,-423.446364094703,-642.105711032827,898.70041804611,244.167543876177,966.76168369438,642.105711032827
-475.800974910659,251.989232746587,-414.964413278708,-639.108027905519,903.377217522741,251.989232746587,971.349385966231,639.108027905519
-466.69488990613,260.027078853494,-406.166539076299,-635.965661629423,908.114995251465,260.027078853494,975.98739522662,635.965661629423
-457.541634179984,268.027062098216,-397.326530395236,-632.775151312346,912.760986160656,268.027062098215,980.525675932316,632.775151312346
-448.342132888436,275.988044830819,-388.445249997989,-629.53710211317,917.314720661405,275.988044830819,984.963738648499,629.53710211317
-438.518031479492,284.40259287615,-378.964638247877,-626.04526020266,922.051463277628,284.40259287615,989.568835637104,626.04526020266
-428.643893868641,292.770493937721,-369.439459692368,-622.501150655556,926.682997099975,292.770493937721,994.059694078873,622.501150655556
-418.428263565198,301.334378632489,-359.588685744565,-618.798960937563,931.340299307872,301.334378632489,998.562731047203,618.798960937563
-407.573895802487,310.330746267271,-349.126147898151,-614.826676058825,936.141273700421,310.330746267271,1003.19017700211,614.826676058826
-396.664453852856,319.266995678467,-338.614735407981,-610.79511789397,940.815750247985,319.266995678467,1007.68036668489,610.79511789397
-385.404383417869,328.380434202041,-327.769803282862,-606.593850786905,945.484228375786,328.380434202041,1012.14835952952,606.593850786905
-373.790891110606,337.664054549009,-316.588957044979,-602.219026234132,950.135429603487,337.664054549009,1016.58196171883,602.219026234133
-361.821338528323,347.110442916769,-305.06995341226,-597.666818854557,954.757709500498,347.110442916769,1020.96858999372,597.666818854557
-349.49326137867,356.711766493691,-293.210718378597,-592.933434111314,959.339056390369,356.711766493691,1025.29527097685,592.933434111314
-336.804389195602,366.45976140682,-281.009365877053,-588.015115908713,963.867090569878,366.45976140682,1029.54864110749,588.015115908713
-323.448424907883,376.57447471758,-268.171845555477,-582.788536949935,968.430731281114,376.57447471758,1033.80956428411,582.788536949936
-310.03065234083,386.586885736754,-255.280246038899,-577.487600266536,972.80931300753,386.586885736754,1037.8701013236,577.487600266536
-295.632655199073,397.166064045307,-241.45265281117,-571.74471055575,977.281074228397,397.166064045307,1041.98520289962,571.74471055575
-280.861809983374,407.843642327546,-227.273056924924,-565.795523389706,981.628039818508,407.843642327546,1045.94987668839,565.795523389706
-265.717381166484,418.608308194145,-212.741058856408,-559.636586594457,985.8352997388,418.608308194145,1049.74808743233,559.636586594457
-249.887984658876,429.663524550218,-197.558366298612,-553.136213890611,989.966140829164,429.663524550218,1053.43304264236,553.136213890611
-233.369907518658,440.987518328476,-181.722118684437,-546.285824129712,993.989663492431,440.987518328476,1056.97146244841,546.285824129712
-216.160155465614,452.556995945591,-165.230158450207,-539.076895310591,997.873615271065,452.556995945591,1060.32863923063,539.076895310591
-198.571219392116,464.142034466914,-148.382462802106,-531.634812759159,1001.52205951451,464.142034466914,1063.41634779581,531.634812759159
-180.289379105105,475.928813869697,-130.879058783267,-523.821152230348,1004.97398207464,475.928813869697,1066.26166234194,523.821152230348
-160.997452152054,488.087193036638,-112.417224736287,-515.490311216509,1008.24440750525,488.087193036638,1068.86584809713,515.490311216509
-141.01101457186,500.382262906115,-93.2999368682835,-506.768104249635,1011.23333540508,500.382262906115,1071.13643857487,506.768104249635
-120.332274364293,512.782539726005,-73.5300905161559,-497.646778220011,1013.90192257998,512.782539726005,1073.03185636398,497.646778220011
-98.9648374608708,525.254824696854,-53.1119351669528,-488.118820554078,1016.21007956594,525.254824696854,1074.50924816633,488.118820554078
-76.5939630136902,537.942960473147,-31.7457689739261,-478.031953390776,1018.14062373275,537.942960473147,1075.53547026752,478.031953390776
-53.5453817888985,550.621031781187,-9.74378397404814,-467.520490481957,1019.61260141004,550.621031781187,1076.03889129277,467.520490481958
-29.5074836826326,563.417804523327,13.190346792202,-456.428996084052,1020.59113913054,563.417804523326,1075.96756098991,456.428996084052
-4.81165491891644,576.113009643662,36.7392750456972,-444.896268143864,1021.006274634,576.113009643661,1075.2618949174,444.896268143864
20.8491326282747,588.819260477276,61.1945346174433,-432.763856144731,1020.80472105771,588.819260477276,1073.85044878919,432.763856144731
47.7784945874375,601.621574160584,86.8436404879024,-419.86622311525,1019.89910300972,601.621574160584,1071.62543114649,419.86622311525
75.6343062222291,614.289602707695,113.358784548462,-406.343522846923,1018.21236320688,614.289602707695,1068.52022412679,406.343522846923
104.710044308549,626.886581587867,141.01723341959,-392.027518692703,1015.63417207475,626.886581587867,1064.40299470489,392.027518692703
135.290114517004,639.441668657592,170.086666809455,-376.743069294241,1012.01459958789,639.441668657592,1059.09997391493,376.743069294241
167.013086071696,651.70869132227,200.220403930643,-360.632297480438,1007.26540392583,651.708691322269,1052.53368450625,360.632297480438
200.144239578781,663.688654693283,231.667035952324,-343.517881992099,1001.20889340262,663.688654693283,1044.50175270973,343.517881992099
235.243211840023,675.441418473162,264.952862801366,-325.05011406756,993.547983817718,675.441418473162,1034.66041750394,325.05011406756
272.21577112847,686.760102825126,299.982246596963,-305.200742380912,984.060739392643,686.760102825126,1022.7772223089,305.200742380912
311.558430892807,697.584035016681,337.217574730275,-283.60362999538,972.321093571807,697.584035016681,1008.37406201098,283.60362999538
353.709471592208,707.748745510368,377.062382392215,-259.879010439399,957.792552994136,707.748745510367,990.858149245892,259.879010439399
399.618298975236,717.079636653567,420.397370836846,-233.28650090056,939.564888652828,717.079636653567,969.214278397201,233.286500900561
